Subject,Measurement_Number,Measurement_Number_Subject,HR_Fingertip_Pulse_Oximeter,HR_PPGI_Kalman
3,391,171,93,92
3,392,172,93,92
3,393,173,93,93
3,394,174,93,92
3,395,175,93,92
3,396,176,93,91
3,397,177,93,91
3,398,178,93,90
3,399,179,93,91
3,400,180,93,91
4,401,1,77,70
4,402,2,75,71
4,403,3,75,73
4,404,4,74,73
4,405,5,74,74
4,406,6,75,76
4,407,7,76,77
4,408,8,76,76
4,409,9,77,75
4,410,10,77,75
4,411,11,77,76
4,412,12,77,75
4,413,13,77,75
4,414,14,77,75
4,415,15,76,76
4,416,16,76,76
4,417,17,76,77
4,418,18,76,78
4,419,19,76,77
4,420,20,75,75
4,421,21,75,73
4,422,22,75,73
4,423,23,75,74
4,424,24,75,76
4,425,25,75,77
4,426,26,75,74
4,427,27,75,72
4,428,28,75,72
4,429,29,75,72
4,430,30,75,72
4,431,31,75,73
4,432,32,75,74
4,433,33,75,74
4,434,34,74,74
4,435,35,74,75
4,436,36,74,76
4,437,37,74,77
4,438,38,74,78
4,439,39,73,79
4,440,40,73,80
4,441,41,74,78
4,442,42,74,75
4,443,43,74,76
4,444,44,74,75
4,445,45,74,74
4,446,46,74,73
4,447,47,75,73
4,448,48,75,73
4,449,49,75,74
4,450,50,75,75
4,451,51,76,76
4,452,52,76,78
4,453,53,77,76
4,454,54,78,76
4,455,55,78,75
4,456,56,78,75
4,457,57,78,75
4,458,58,78,75
4,459,59,78,75
4,460,60,77,75
4,461,61,77,75
4,462,62,77,74
4,463,63,76,73
4,464,64,76,73
4,465,65,75,73
4,466,66,75,74
4,467,67,74,75
4,468,68,74,75
4,469,69,74,75
4,470,70,74,75
4,471,71,75,75
4,472,72,75,75
4,473,73,75,77
4,474,74,76,78
4,475,75,76,78
4,476,76,77,82
4,477,77,77,80
4,478,78,77,79
4,479,79,77,79
4,480,80,77,79
4,481,81,76,78
4,482,82,76,80
4,483,83,76,79
4,484,84,76,78
4,485,85,76,78
4,486,86,76,77
4,487,87,76,77
4,488,88,76,77
4,489,89,76,77
4,490,90,76,75
4,491,91,75,75
4,492,92,75,74
4,493,93,74,73
4,494,94,74,74
4,495,95,73,72
4,496,96,73,70
4,497,97,72,70
4,498,98,72,70
4,499,99,72,71
4,500,100,71,71
4,501,101,71,72
4,502,102,71,73
4,503,103,71,72
4,504,104,71,73
4,505,105,71,74
4,506,106,71,73
4,507,107,71,73
4,508,108,72,73
4,509,109,72,73
4,510,110,73,74
4,511,111,73,73
4,512,112,73,72
4,513,113,73,70
4,514,114,73,68
4,515,115,74,69
4,516,116,74,73
4,517,117,74,74
4,518,118,74,73
4,519,119,74,73
4,520,120,74,73
4,521,121,74,76
4,522,122,74,79
4,523,123,74,80
4,524,124,74,78
4,525,125,74,76
4,526,126,75,76
4,527,127,75,76
4,528,128,75,75
5,529,1,75,73
5,530,2,76,75
5,531,3,76,78
5,532,4,75,77
5,533,5,75,72
5,534,6,75,70
5,535,7,75,73
5,536,8,75,73
5,537,9,75,74
5,538,10,75,75
5,539,11,75,74
5,540,12,75,77
5,541,13,75,79
5,542,14,75,77
5,543,15,75,76
5,544,16,75,74
5,545,17,75,74
5,546,18,75,75
5,547,19,75,74
5,548,20,75,75
5,549,21,75,74
5,550,22,76,73
5,551,23,76,73
5,552,24,76,74
5,553,25,76,77
5,554,26,76,73
5,555,27,76,76
5,556,28,76,81
5,557,29,76,75
5,558,30,76,81
5,559,31,76,76
5,560,32,76,77
5,561,33,76,76
5,562,34,76,74
5,563,35,76,77
5,564,36,76,81
5,565,37,76,78
5,566,38,76,74
5,567,39,77,77
5,568,40,77,77
5,569,41,77,80
5,570,42,77,76
5,571,43,77,78
5,572,44,77,76
5,573,45,77,77
5,574,46,77,76
5,575,47,77,75
5,576,48,77,76
5,577,49,77,76
5,578,50,77,73
5,579,51,78,73
5,580,52,78,74
5,581,53,78,75
5,582,54,78,78
5,583,55,78,78
5,584,56,78,76
5,585,57,78,74
5,586,58,78,75
5,587,59,78,76
5,588,60,78,76
5,589,61,78,77
5,590,62,77,74
5,591,63,77,73
5,592,64,77,77
5,593,65,77,74
5,594,66,77,72
5,595,67,76,76
5,596,68,76,76
5,597,69,76,73
5,598,70,76,74
5,599,71,76,73
5,600,72,76,74
5,601,73,76,73
5,602,74,76,73
5,603,75,75,71
5,604,76,75,70
5,605,77,75,72
5,606,78,75,73
5,607,79,75,74
5,608,80,75,75
5,609,81,75,75
5,610,82,74,75
5,611,83,74,75
5,612,84,74,74
5,613,85,74,72
5,614,86,74,72
5,615,87,74,73
5,616,88,74,73
5,617,89,75,75
5,618,90,75,74
5,619,91,75,75
5,620,92,75,78
5,621,93,75,77
5,622,94,75,79
5,623,95,75,80
5,624,96,76,78
5,625,97,76,77
5,626,98,76,76
5,627,99,76,75
5,628,100,76,74
5,629,101,76,74
5,630,102,76,76
5,631,103,76,74
5,632,104,76,75
5,633,105,76,77
5,634,106,76,78
5,635,107,76,79
5,636,108,76,74
5,637,109,76,75
5,638,110,76,72
5,639,111,76,76
5,640,112,76,76
5,641,113,76,74
5,642,114,76,75
5,643,115,76,78
5,644,116,75,75
5,645,117,76,72
5,646,118,76,74
5,647,119,76,75
5,648,120,76,75
5,649,121,76,76
5,650,122,76,77
5,651,123,77,75
5,652,124,77,72
5,653,125,77,75
5,654,126,77,75
5,655,127,77,77
5,656,128,77,77
5,657,129,77,77
5,658,130,77,78
5,659,131,77,77
5,660,132,77,76
5,661,133,77,76
5,662,134,77,74
5,663,135,77,74
5,664,136,77,74
5,665,137,77,78
5,666,138,77,79
5,667,139,77,74
5,668,140,77,75
6,669,1,68,65
6,670,2,68,68
6,671,3,68,69
6,672,4,68,70
6,673,5,68,70
6,674,6,68,69
6,675,7,68,69
6,676,8,68,70
6,677,9,68,70
6,678,10,69,69
6,679,11,69,69
6,680,12,69,68
6,681,13,69,69
6,682,14,69,70
6,683,15,69,70
6,684,16,70,71
6,685,17,70,73
6,686,18,70,74
6,687,19,70,75
6,688,20,71,73
6,689,21,71,71
6,690,22,72,71
6,691,23,72,75
6,692,24,72,76
6,693,25,71,76
6,694,26,71,73
6,695,27,71,69
6,696,28,71,67
6,697,29,72,71
6,698,30,72,73
6,699,31,71,73
6,700,32,71,72
6,701,33,71,72
6,702,34,71,69
6,703,35,71,69
6,704,36,71,69
6,705,37,71,70
6,706,38,71,72
6,707,39,72,73
6,708,40,72,72
6,709,41,72,72
6,710,42,72,74
6,711,43,72,75
6,712,44,72,72
6,713,45,72,68
6,714,46,72,70
6,715,47,72,68
6,716,48,72,68
6,717,49,72,68
6,718,50,71,69
6,719,51,71,71
6,720,52,71,71
6,721,53,71,70
6,722,54,71,70
6,723,55,71,70
6,724,56,70,70
6,725,57,70,69
6,726,58,70,69
6,727,59,70,69
6,728,60,70,68
6,729,61,70,68
6,730,62,70,68
6,731,63,69,69
6,732,64,69,69
6,733,65,70,70
6,734,66,70,70
6,735,67,70,70
6,736,68,70,70
6,737,69,70,70
6,738,70,70,69
6,739,71,70,69
6,740,72,70,68
6,741,73,70,68
6,742,74,70,70
6,743,75,70,70
6,744,76,70,71
6,745,77,70,72
6,746,78,70,73
6,747,79,70,72
6,748,80,70,71
6,749,81,70,72
6,750,82,70,74
6,751,83,70,74
6,752,84,70,73
6,753,85,70,72
6,754,86,70,72
6,755,87,70,71
6,756,88,70,69
6,757,89,70,69
6,758,90,70,70
6,759,91,70,70
6,760,92,70,70
6,761,93,71,69
6,762,94,71,68
6,763,95,71,69
6,764,96,71,69
6,765,97,72,71
6,766,98,72,74
6,767,99,72,74
6,768,100,73,75
6,769,101,73,75
6,770,102,73,74
6,771,103,73,71
6,772,104,73,69
6,773,105,73,69
6,774,106,73,70
6,775,107,73,72
6,776,108,72,71
6,777,109,72,70
6,778,110,72,71
6,779,111,72,73
6,780,112,72,74
6,781,113,71,73
6,782,114,71,71
6,783,115,71,72
6,784,116,71,70
6,785,117,71,71
6,786,118,71,74
6,787,119,71,75
6,788,120,71,76
6,789,121,71,75
6,790,122,72,73
6,791,123,72,72
6,792,124,72,72
6,793,125,72,76
6,794,126,72,76
6,795,127,72,75
6,796,128,72,75
6,797,129,72,75
6,798,130,73,75
6,799,131,73,73
6,800,132,73,73
6,801,133,73,74
6,802,134,74,74
6,803,135,74,71
6,804,136,74,70
6,805,137,74,69
6,806,138,74,69
6,807,139,74,71
6,808,140,74,72
6,809,141,75,74
6,810,142,75,74
6,811,143,75,75
6,812,144,75,76
6,813,145,75,74
6,814,146,75,73
6,815,147,75,71
6,816,148,75,72
6,817,149,74,71
6,818,150,74,71
6,819,151,74,70
6,820,152,74,72
6,821,153,74,70
6,822,154,74,72
6,823,155,74,74
6,824,156,73,69
6,825,157,73,70
6,826,158,73,68
6,827,159,73,70
6,828,160,74,70
6,829,161,74,72
6,830,162,75,72
6,831,163,76,74
6,832,164,76,73
6,833,165,76,74
6,834,166,76,72
6,835,167,76,73
6,836,168,76,74
6,837,169,76,74
6,838,170,75,72
6,839,171,74,70
6,840,172,73,71
6,841,173,73,70
6,842,174,73,70
6,843,175,73,71
6,844,176,73,70
6,845,177,72,71
6,846,178,72,71
6,847,179,72,72
6,848,180,71,73
6,849,181,71,74
6,850,182,72,73
6,851,183,73,72
6,852,184,73,71
6,853,185,73,71
6,854,186,73,70
6,855,187,73,69
6,856,188,73,68
6,857,189,72,69
6,858,190,72,70
6,859,191,72,72
6,860,192,72,73
6,861,193,71,71
6,862,194,71,70
6,863,195,71,70
6,864,196,71,70
6,865,197,71,70
7,866,1,64,66
7,867,2,65,68
7,868,3,65,67
7,869,4,65,70
7,870,5,65,69
7,871,6,64,68
7,872,7,64,67
7,873,8,64,70
7,874,9,65,67
7,875,10,65,67
7,876,11,65,67
7,877,12,65,68
7,878,13,65,67
7,879,14,65,66
7,880,15,65,66
7,881,16,65,66
7,882,17,65,66
7,883,18,66,67
7,884,19,66,68
7,885,20,66,68
7,886,21,66,66
7,887,22,67,67
7,888,23,67,67
7,889,24,67,64
7,890,25,67,65
7,891,26,67,66
7,892,27,67,67
7,893,28,67,66
7,894,29,67,65
7,895,30,66,64
7,896,31,66,68
7,897,32,66,68
7,898,33,66,68
7,899,34,65,68
7,900,35,65,68
7,901,36,65,68
7,902,37,64,65
7,903,38,64,63
7,904,39,64,64
7,905,40,63,66
7,906,41,63,68
7,907,42,63,67
7,908,43,63,66
7,909,44,63,64
7,910,45,63,63
7,911,46,63,65
7,912,47,63,66
7,913,48,63,66
7,914,49,63,66
7,915,50,63,65
7,916,51,63,66
7,917,52,63,66
7,918,53,63,65
7,919,54,64,68
7,920,55,64,69
7,921,56,64,68
7,922,57,65,66
7,923,58,65,66
7,924,59,65,65
7,925,60,66,64
7,926,61,66,63
7,927,62,66,64
7,928,63,66,63
7,929,64,66,62
7,930,65,66,61
7,931,66,66,62
7,932,67,66,63
7,933,68,66,67
7,934,69,66,68
7,935,70,65,66
7,936,71,65,67
7,937,72,65,68
7,938,73,65,66
7,939,74,65,64
7,940,75,64,64
7,941,76,64,63
7,942,77,64,62
7,943,78,64,63
7,944,79,64,65
7,945,80,64,65
7,946,81,64,63
7,947,82,63,65
7,948,83,63,68
7,949,84,63,67
7,950,85,63,65
7,951,86,63,64
7,952,87,63,63
7,953,88,64,65
7,954,89,63,66
7,955,90,63,68
7,956,91,63,69
7,957,92,63,66
7,958,93,63,65
7,959,94,64,66
7,960,95,64,65
7,961,96,64,65
7,962,97,64,66
7,963,98,65,65
7,964,99,65,66
7,965,100,65,67
7,966,101,65,67
7,967,102,65,68
7,968,103,65,70
7,969,104,65,68
7,970,105,66,67
7,971,106,66,67
7,972,107,66,68
7,973,108,66,70
7,974,109,67,68
7,975,110,67,68
7,976,111,67,69
7,977,112,68,69
7,978,113,68,68
7,979,114,68,67
7,980,115,68,69
7,981,116,68,70
7,982,117,68,71
7,983,118,68,72
7,984,119,68,73
7,985,120,68,71
7,986,121,68,67
7,987,122,68,66
7,988,123,68,66
7,989,124,68,71
7,990,125,68,71
7,991,126,68,71
7,992,127,68,69
7,993,128,68,68
7,994,129,68,69
7,995,130,68,70
7,996,131,68,72
7,997,132,69,70
7,998,133,69,71
7,999,134,69,70
7,1000,135,69,68
7,1001,136,69,68
7,1002,137,69,66
7,1003,138,69,63
7,1004,139,69,66
7,1005,140,70,72
7,1006,141,70,72
7,1007,142,70,72
7,1008,143,70,70
7,1009,144,70,69
7,1010,145,70,67
7,1011,146,70,67
7,1012,147,70,68
7,1013,148,70,68
7,1014,149,70,68
7,1015,150,70,69
7,1016,151,70,72
7,1017,152,70,76
7,1018,153,69,71
7,1019,154,69,72
7,1020,155,69,72
7,1021,156,69,67
7,1022,157,69,67
7,1023,158,69,72
7,1024,159,69,74
7,1025,160,69,72
7,1026,161,69,71
7,1027,162,69,71
7,1028,163,68,70
7,1029,164,68,70
7,1030,165,68,70
7,1031,166,68,72
7,1032,167,68,73
7,1033,168,68,71
7,1034,169,68,71
7,1035,170,68,70
7,1036,171,68,70
7,1037,172,68,70
7,1038,173,68,71
7,1039,174,68,72
7,1040,175,68,69
7,1041,176,69,66
7,1042,177,69,66
7,1043,178,70,66
7,1044,179,70,68
7,1045,180,70,70
7,1046,181,70,70
7,1047,182,70,69
7,1048,183,70,69
7,1049,184,69,70
7,1050,185,69,69
8,1051,1,69,66
8,1052,2,70,67
8,1053,3,69,66
8,1054,4,70,68
8,1055,5,71,70
8,1056,6,72,70
8,1057,7,72,69
8,1058,8,72,68
8,1059,9,72,67
8,1060,10,71,68
8,1061,11,71,69
8,1062,12,71,69
8,1063,13,71,69
8,1064,14,71,70
8,1065,15,72,72
8,1066,16,73,74
8,1067,17,74,73
8,1068,18,74,71
8,1069,19,75,72
8,1070,20,75,73
8,1071,21,75,72
8,1072,22,75,73
8,1073,23,75,74
8,1074,24,75,77
8,1075,25,75,79
8,1076,26,75,76
8,1077,27,76,73
8,1078,28,76,74
8,1079,29,77,73
8,1080,30,78,73
8,1081,31,78,74
8,1082,32,80,77
8,1083,33,81,77
8,1084,34,82,79
8,1085,35,83,80
8,1086,36,83,81
8,1087,37,83,80
8,1088,38,83,80
8,1089,39,84,81
8,1090,40,85,81
8,1091,41,85,82
8,1092,42,85,83
8,1093,43,84,85
8,1094,44,84,86
8,1095,45,83,86
8,1096,46,82,87
8,1097,47,82,85
8,1098,48,83,83
8,1099,49,83,79
8,1100,50,84,83
8,1101,51,84,86
8,1102,52,83,85
8,1103,53,82,83
8,1104,54,81,78
8,1105,55,80,81
8,1106,56,80,80
8,1107,57,81,76
8,1108,58,81,77
8,1109,59,81,79
8,1110,60,80,81
8,1111,61,80,78
8,1112,62,79,79
8,1113,63,79,76
8,1114,64,80,79
8,1115,65,81,80
8,1116,66,82,80
8,1117,67,83,80
8,1118,68,83,80
8,1119,69,83,80
8,1120,70,83,80
8,1121,71,83,80
8,1122,72,84,81
8,1123,73,85,82
8,1124,74,86,84
8,1125,75,87,85
8,1126,76,87,84
8,1127,77,87,83
8,1128,78,87,84
8,1129,79,88,85
8,1130,80,88,85
8,1131,81,89,86
8,1132,82,90,86
8,1133,83,90,88
8,1134,84,90,87
8,1135,85,89,87
8,1136,86,89,87
8,1137,87,88,87
8,1138,88,88,88
8,1139,89,88,86
8,1140,90,88,85
8,1141,91,87,83
8,1142,92,86,85
8,1143,93,86,85
8,1144,94,85,83
8,1145,95,85,82
8,1146,96,85,82
8,1147,97,85,82
8,1148,98,85,84
8,1149,99,85,82
8,1150,100,85,82
8,1151,101,84,83
8,1152,102,84,81
8,1153,103,84,80
8,1154,104,85,82
8,1155,105,85,82
8,1156,106,85,82
8,1157,107,85,82
8,1158,108,85,82
8,1159,109,85,83
8,1160,110,85,85
8,1161,111,84,85
8,1162,112,85,86
8,1163,113,85,87
8,1164,114,86,87
8,1165,115,86,87
8,1166,116,86,85
8,1167,117,86,83
8,1168,118,86,81
8,1169,119,85,83
8,1170,120,85,84
8,1171,121,84,83
8,1172,122,85,82
8,1173,123,85,81
8,1174,124,85,86
8,1175,125,85,83
8,1176,126,85,81
8,1177,127,84,82
8,1178,128,83,80
8,1179,129,83,81
8,1180,130,83,80
8,1181,131,84,80
8,1182,132,84,81
8,1183,133,85,82
8,1184,134,86,83
8,1185,135,86,83
8,1186,136,86,84
8,1187,137,86,85
8,1188,138,85,85
8,1189,139,84,85
8,1190,140,84,85
8,1191,141,85,85
8,1192,142,85,84
8,1193,143,86,84
8,1194,144,86,85
8,1195,145,86,85
8,1196,146,86,84
8,1197,147,86,84
8,1198,148,85,84
8,1199,149,84,83
8,1200,150,85,83
8,1201,151,86,83
8,1202,152,87,83
8,1203,153,87,83
8,1204,154,87,84
8,1205,155,86,85
8,1206,156,85,84
8,1207,157,84,82
8,1208,158,84,82
8,1209,159,85,83
8,1210,160,85,83
8,1211,161,86,83
8,1212,162,86,83
8,1213,163,85,88
8,1214,164,83,85
8,1215,165,82,83
8,1216,166,81,78
8,1217,167,81,78
8,1218,168,81,78
8,1219,169,81,78
8,1220,170,81,79
8,1221,171,80,78
8,1222,172,79,81
8,1223,173,79,77
8,1224,174,79,76
8,1225,175,79,79
8,1226,176,80,78
8,1227,177,81,79
8,1228,178,82,80
8,1229,179,82,79
8,1230,180,82,80
8,1231,181,81,79
8,1232,182,82,79
8,1233,183,83,80
8,1234,184,84,82
8,1235,185,85,83
8,1236,186,85,83
8,1237,187,85,83
8,1238,188,85,84
8,1239,189,86,85
8,1240,190,86,86
8,1241,191,87,87
8,1242,192,87,85
8,1243,193,88,84
8,1244,194,89,86
8,1245,195,89,87
8,1246,196,89,87
8,1247,197,89,87
8,1248,198,88,87
8,1249,199,88,84
8,1250,200,87,85
8,1251,201,86,85
8,1252,202,86,85
8,1253,203,86,84
8,1254,204,86,84
8,1255,205,86,83
8,1256,206,86,84
8,1257,207,86,84
8,1258,208,86,83
8,1259,209,85,85
8,1260,210,85,85
8,1261,211,84,85
8,1262,212,84,83
8,1263,213,84,84
8,1264,214,83,84
8,1265,215,83,83
8,1266,216,83,81
8,1267,217,82,79
8,1268,218,82,79
8,1269,219,81,74
8,1270,220,81,77
8,1271,221,83,80
8,1272,222,84,82
8,1273,223,86,84
8,1274,224,86,84
8,1275,225,87,84
8,1276,226,87,84
9,1277,1,72,70
9,1278,2,73,73
9,1279,3,73,73
9,1280,4,73,72
9,1281,5,72,71
9,1282,6,72,69
9,1283,7,71,68
9,1284,8,71,69
9,1285,9,70,70
9,1286,10,70,71
9,1287,11,69,71
9,1288,12,70,70
9,1289,13,71,71
9,1290,14,71,75
9,1291,15,71,76
9,1292,16,70,76
9,1293,17,70,75
9,1294,18,71,74
9,1295,19,71,76
9,1296,20,72,76
9,1297,21,72,77
9,1298,22,72,77
9,1299,23,72,75
9,1300,24,73,75
9,1301,25,73,76
9,1302,26,73,77
9,1303,27,74,76
9,1304,28,75,75
9,1305,29,75,74
9,1306,30,75,73
9,1307,31,75,73
9,1308,32,76,72
9,1309,33,77,72
9,1310,34,77,74
9,1311,35,77,74
9,1312,36,77,75
9,1313,37,77,75
9,1314,38,78,75
9,1315,39,78,75
9,1316,40,78,75
9,1317,41,79,76
9,1318,42,79,75
9,1319,43,79,74
9,1320,44,79,77
9,1321,45,78,75
9,1322,46,78,76
9,1323,47,78,75
9,1324,48,78,76
9,1325,49,78,75
9,1326,50,78,75
9,1327,51,78,77
9,1328,52,78,77
9,1329,53,78,76
9,1330,54,77,74
9,1331,55,77,74
9,1332,56,77,76
9,1333,57,78,81
9,1334,58,78,83
9,1335,59,78,84
9,1336,60,78,82
9,1337,61,78,81
9,1338,62,79,81
9,1339,63,79,81
9,1340,64,79,82
9,1341,65,79,80
9,1342,66,79,78
9,1343,67,79,75
9,1344,68,78,75
9,1345,69,78,74
9,1346,70,78,75
9,1347,71,78,76
9,1348,72,78,75
9,1349,73,78,75
9,1350,74,78,75
9,1351,75,77,73
9,1352,76,76,73
9,1353,77,76,73
